特征,相关系数,P值,显著性
30、我觉得心平气和，并且容易安静坐着。,-0.2200492963754441,0.001742548704681886,**
64、出现腹痛是否出现在进食油腻或饮酒之后？,-0.18190650091228963,0.009938367120293359,**
66、你的性格特点？,-0.17611306641343782,0.01261232832730879,*
63、发现胆囊结石以来是否出现过腹痛？,-0.17470933685058382,0.013348393113369163,*
17、近一年是否经常点外卖,-0.17439822481859715,0.013516539880847354,*
5、您的身高是多少厘米？,0.1667901996001554,0.018248158979212455,*
30、我容易入睡，并且一夜睡得很好。,-0.16458307068375388,0.019865908443206518,*
31、夜间夜醒或早醒。,0.1615442428360694,0.0222957303561399,*
50、水。（一杯500毫升。）,0.16005216485885035,0.023579882283985908,*
50、含咖啡和糖的非碳酸饮料。（如雀巢咖啡一瓶330毫升。）,-0.15262029223837895,0.030966458051293607,*
2、你周围的朋友或亲属有没有胆囊结石？,0.14938338430610015,0.034753498334860404,*
4、你的性别,0.14327322249131902,0.042976034972027996,*
50、虾。（一份四只。）,-0.142314833277509,0.04440323567264949,*
48、番茄酱。,-0.14006336755730403,0.04791277104744188,*
50、牛肉 （一份。）,-0.1392334864297645,0.04926340872211012,*
52、在过去三个月，你排便的次数是多少？,0.1391282550462096,0.04943691684733895,*
50、大白菜。,-0.13787993325398318,0.05153427420177623,
32、近一个月，总的来说，你认为自己的睡眠质量？,0.13786095037014226,0.05156672989701201,
41、高血脂,-0.13729342324169774,0.05254491923788348,
50、橙汁 （一杯250毫升。）,-0.13672280596318748,0.05354390544724835,
51、使用泻药或灌肠。,-0.1366195133385098,0.05372641288011429,
27、第一个孩子出生时年龄是多少？,-0.13526961881418173,0.05615928082691882,
31、夜间去厕所,-0.13500391107806298,0.05664872199104654,
48、沙拉酱。,-0.1331240311640308,0.060213040713194964,
30、我觉得心跳很快。,-0.13061734030708572,0.06525084354227875,
50、酸奶 （一盒。）,-0.12764117901589406,0.07167469192886736,
30、我脸红，发热。,0.12619196781589115,0.07498393350868457,
31、咳嗽或鼾声高。,-0.12335800558593843,0.0818127356560469,
10、您所生活的县区,0.12312480161563918,0.08239627210814093,
51、频繁的放屁。,0.12261250077783256,0.08368994082805262,
30、我呼气，吸气都感到很容易。,-0.12114698497106444,0.08748098910354961,
50、即食燕麦。（一份。）,0.12096254063337435,0.08796770675945391,
50、橙子。,-0.12032633564559271,0.08966319533851431,
50、纯奶 （一盒250毫升。）,-0.11981898354227821,0.09103392023163225,
65、你从事脑力工作，还是体力工作？,0.11931104260558874,0.09242293552545365,
18、是否经常吃汉中米皮？,-0.11881400108605508,0.0937984446815644,
6、你的体重是多少Kg,0.11810592295956156,0.09578605892174726,
50、芹菜。,-0.11669997803732758,0.09983171271975404,
35、近一个月，你做事情的精力不足吗？,-0.11666972486452692,0.09992023099717855,
48、调味品使用情况（单位：匙）—酱油。,-0.11642067490340828,0.10065129303090674,
50、草莓。（一豆浆杯那么大。）,0.11542013253823054,0.10363101075997695,
50、羊肉 （一份。）,-0.11449851701101901,0.10643683158409514,
28、你的月经是否规律？,-0.11397486934627127,0.10805748035503915,
50、米面，凉皮，米线，（一中碗。）,0.11394498762335616,0.10815054340715383,
50、菠萝。,-0.11303443845443374,0.11101664220714953,
