特征,卡方检验_P值,Logistic回归_OR值,随机森林_重要性,综合评分
3、你之前是通过何种方式治疗胆囊结石的？,7.438442064964615e-37,,0.2184945213262987,1.4369890426525975
64、出现腹痛是否出现在进食油腻或饮酒之后？,0.0057275859952381,,0.0014869506214094,0.9972463152475807
51、使用泻药或灌肠。,0.0196472627057257,,0.0063036068799823,0.992959951054239
49、你觉得自己口味如何？,0.0250729972508765,,0.0028638942775017,0.9806547913041269
30、我有晕倒发作，或觉得要晕倒似的。,0.0343781337868395,,0.0037596162592343,0.9731410987316291
41、胆囊炎。,0.0466088387211859,,0.0021732536797781,0.9577376686383703
30、我觉得心平气和，并且容易安静坐着。,,,0.0164117084589165,0.032823416917833
6、你的体重是多少Kg,,,0.0142040236842056,0.0284080473684112
50、芹菜。,,,0.0120899261725318,0.0241798523450636
10、您所生活的县区,,,0.0113359384108743,0.0226718768217486
31、夜间夜醒或早醒。,,,0.0104241616343266,0.0208483232686532
27、第一个孩子出生时年龄是多少？,,,0.0099100067222618,0.0198200134445236
50、即食燕麦。（一份。）,,,0.0096673090306217,0.0193346180612434
54、最长排便时段为？选一个或两个。,,,0.0094769220887002,0.0189538441774004
50、水。（一杯500毫升。）,,,0.009462739288477,0.018925478576954
50、酸奶 （一盒。）,,,0.0090280837656918,0.0180561675313836
39、近一个月每天通常实际睡眠几个小时？,,,0.0087813214552468,0.0175626429104936
50、虾。（一份四只。）,,,0.008550266567471,0.017100533134942
50、鸡蛋 （一个。）,,,0.0083263198854112,0.0166526397708224
30、我觉得心跳很快。,,,0.0082048170794268,0.0164096341588536
50、牛肉 （一份。）,,,0.0080589957823288,0.0161179915646576
50、菠菜。,,,0.0078472163180504,0.0156944326361008
50、苹果。,,,0.0078374103175385,0.015674820635077
50、面条。（一中碗。）,,,0.0078278084639291,0.0156556169278582
30、我觉得我可能将要发疯。,,,0.007798405989397,0.015596811978794
50、韭菜。,,,0.0075518714285212,0.0151037428570424
43、你是否患有一下疾病,,,0.0072107222818241,0.0144214445636482
50、草莓。（一豆浆杯那么大。）,,,0.0070713205457309,0.0141426410914618
37、近一个月从上床到睡觉通常需要多少分钟？,,,0.00692151954322,0.01384303908644
38、近一个月通常早上几点钟起床？,,,0.0066101516518003,0.0132203033036006
50、黄瓜，茄子，苦瓜，丝瓜。（一根。）,,,0.006364026979818,0.012728053959636
50、橙子。,,,0.0062787105013316,0.0125574210026632
17、近一年是否经常点外卖,,,0.0062292573910356,0.0124585147820712
48、调味品使用情况（单位：匙）—酱油。,,,0.0059248024095331,0.0118496048190662
50、含咖啡和糖的非碳酸饮料。（如雀巢咖啡一瓶330毫升。）,,,0.0057134818680729,0.0114269637361458
50、茼蒿。,,,0.0056726668061438,0.0113453336122876
52、在过去三个月，你排便的次数是多少？,,,0.0055289481792674,0.0110578963585348
50、芒果。,,,0.0055147430443097,0.0110294860886194
5、您的身高是多少厘米？,,,0.0053818085557666,0.0107636171115332
18、是否经常吃汉中米皮？,,,0.0053278953718474,0.0106557907436948
48、醋,,,0.0053232755221537,0.0106465510443074
50、海水鱼。（一块。）,,,0.005202137023186,0.010404274046372
51、因食物、饮料致腹痛、拉稀、便秘。,,,0.0051896022479493,0.0103792044958986
51、有便意时腹部绞痛。,,,0.0051509578138625,0.010301915627725
50、黄豆，黑豆。,,,0.0051453615016708,0.0102907230033416
50、中式点心，绿豆糕等一块。,,,0.0050891455503889,0.0101782911007778
51、感到腹胀，多气或发出咕咕声。,,,0.0050790998402083,0.0101581996804166
50、豆腐丝，豆腐皮，豆腐干，腐竹。,,,0.0049466646566848,0.0098933293133696
12、您是否每日按时一日三餐,,,0.0049358713583608,0.0098717427167216
50、切面包一片。,,,0.004882678815974,0.009765357631948
